punto,pH,temp,prof,veg_PA,veg_G,veg_A,detec,cant
A1,7.3,13.6,12,1,0,0,0,0
A2,7.2,19.3,4,1,0,0,0,0
A3,7.3,22.6,16,1,1,0,0,0
A4,7.6,16.8,5,1,0,0,0,0
A5,7.6,16,4,1,0,0,0,0
A6,7.6,15.6,6,1,0,0,0,0
A7,7.2,28,1.5,1,1,0,1,23
A8,7.5,20,4.5,1,1,0,0,0
A9,7.3,11.9,2,1,1,0,0,0
A10,8,25.1,14,0,1,0,0,0
A11,7.67,25.5,16,0,1,0,1,10
A12,7.5,35.7,9,0,1,0,1,8
A13,7.9,36,5,0,1,0,1,2
A14,7.8,32,6,0,1,0,1,2
A15,7.7,28,2,0,1,0,0,0
A16,8.3,33,15,0,1,0,0,0
A17,8.26,32,9,0,1,0,1,1
A18,9.65,19,0.5,1,0,0,0,0
A19,9.54,15.5,14,1,0,1,1,2
A20,7.8,12.8,2,0,1,0,0,0
A21,9.3,20.5,1,1,0,0,0,0
A22,8.3,20.6,11,1,1,0,0,0
A23,9.67,25,4.5,1,1,0,1,2
A24,7.65,26.3,2,0,0,1,1,5
A25,7.8,18,14,0,0,1,0,0
A26,7.2,25,2,0,0,1,1,1
A27,9.2,20,7,1,0,1,0,0
A28,7.92,15,3,1,1,1,1,1
A29,8.9,17.3,0.1,1,1,0,1,1
A30,9.8,27.4,5,0,0,1,0,0
A31,9,15.2,9.5,1,1,0,0,0
A32,8.5,15.8,19,1,0,0,0,0
A33,8.54,18.1,16,1,0,0,0,0
A34,8.33,17.6,30,1,0,0,0,0
A35,10.5,36,0,1,1,0,1,142
A36,8.4,18.5,6,1,0,0,0,0
A37,9.23,16.9,5,1,1,0,0,0
A38,8.62,15.9,16,1,0,0,0,0
A39,8.6,15.6,2.5,1,1,0,0,0
A40,8.6,20.1,5.5,1,1,0,0,0
A41,8.62,21.5,13,1,1,0,0,0
A42,8.45,20.5,13,1,1,0,0,0
A43,8.3,21.2,6,1,1,0,0,0
A44,8.4,20.7,4,0,0,0,0,0
A45,8.26,21.5,7,1,0,0,0,0
A46,8.37,18.5,15,1,0,0,0,0
A47,8.42,17.7,15,0,0,0,0,0
A48,8.33,17.1,12,1,0,0,0,0
A49,7.9,18.5,11,1,1,0,0,0
A50,8.59,19.2,36,1,0,1,0,0
A51,8.38,20.1,17,1,0,0,0,0
A52,9.5,22.7,9,0,1,0,0,0
A53,9.63,24.5,5.5,0,1,0,1,11
A54,9.28,21.3,8,0,0,0,1,7
A55,9.5,30,6,0,1,0,1,5
A56,9.38,24,8,0,1,0,1,1
A57,8.99,26.5,6,1,0,0,1,6
A58,8.9,34.8,6,0,1,0,1,6
A59,8.92,24.1,20,0,0,0,0,0
A60,8.48,29.4,5,0,1,1,0,0
A61,9.1,27.7,4,0,1,0,0,0
A62,8.5,23,10,1,1,0,0,0
A63,8.45,27.1,10,1,1,1,0,0
A64,9.6,35,3.5,0,1,0,1,11
A65,9.44,26.6,5,0,1,0,1,8
A66,9.3,22.7,10,0,1,0,1,2
A67,9.08,22.2,21,1,0,0,0,0
A68,9.1,23.5,13,1,0,0,0,0
A69,8.7,21.5,12,0,1,0,1,2
A70,8.81,23.2,11,0,1,1,0,0
A71,8.66,21,10,1,0,0,0,0
A72,8.77,21.1,7,1,0,1,0,0
A73,8.4,18.8,0.2,0,1,0,0,0
A74,8.24,17.8,23,1,1,0,0,0
A75,7.46,17.2,0,1,1,0,0,0
A76,7.52,20,7,1,1,0,0,0
A77,7.7,21.9,0.2,0,1,0,1,37
A78,7.36,21.7,10,1,1,0,0,0
A79,7.72,16.5,10,1,1,0,0,0
A80,7.82,19.2,3,0,1,0,1,3
A81,6.95,25.4,0.5,0,1,0,0,0
A82,7.39,24.5,5,0,1,0,1,2
A83,7.28,25.5,2.5,0,1,0,0,0
A84,7.51,16.7,8,1,1,0,0,0
A85,7.55,14.5,20,1,1,0,0,0
A86,7.6,16,18,1,0,0,0,0
A87,7.56,16.3,10,1,1,0,0,0
A88,7.4,21.8,6,1,1,0,0,0
A89,7.5,14,7,0,1,0,0,0
A90,7.43,21.6,4,0,0,0,0,0
A91,7.57,13.3,13,1,0,0,0,0
A92,7.59,13.7,9,1,0,1,0,0
A93,7.6,14.7,4,1,0,0,0,0
A94,7.52,14.8,4.5,1,0,0,0,0
A95,7.57,13.4,13,1,0,0,0,0
A96,7.6,14.9,8,1,0,0,0,0
A97,7.77,10.6,20,1,0,0,0,0
A98,7.6,10.5,30,1,0,0,0,0
A99,7.68,10.2,30,0,0,0,0,0
A100,7.63,11.8,5,1,0,0,0,0
A101,7.6,12.8,2,1,1,0,0,0
A102,7.64,21.5,10,1,1,0,0,0
A103,7.64,13.1,6,0,0,0,0,0
A104,7.77,21.4,8,1,1,0,0,0
A105,8.46,20.6,12,1,0,0,0,0
A106,8.5,20.4,8,1,0,0,0,0
A107,7.58,20.8,15,1,1,0,0,0
A108,7.73,20.8,18,1,1,0,0,0
A109,8.34,19.3,10,1,0,0,0,0
A110,8.3,19.1,11,1,0,0,0,0
A111,7.82,16.2,5.5,0,1,0,0,0
A112,7.81,16,18,0,1,0,0,0
A113,7.84,16.9,7,1,1,0,0,0
A114,7.77,22.2,3,1,0,0,0,0
A115,8.26,24,0.3,1,1,0,1,1
A116,8.29,19.1,15.5,1,0,0,0,0
A117,8.23,19.7,1,1,1,0,0,0
A118,8.21,19.5,19,0,1,0,0,0
A119,8.23,19.2,15,1,0,0,0,0
A120,8.19,19.1,17,1,1,0,0,0
A121,8.27,19.2,3,1,1,0,1,5
A122,8.21,18.9,8.5,0,1,0,0,0
A123,8.14,19,30,1,1,0,0,0
A124,8.15,19.3,30,1,1,0,0,0
A125,8.14,25.7,1.5,0,1,0,1,7
A126,8.23,21.3,7,1,1,0,0,0
A127,8.32,19.3,15,0,0,0,0,0
A128,8.28,19.6,10,0,0,0,0,0
A129,8.36,16,17,0,1,0,0,0
A130,8.32,15.7,9,1,0,0,0,0
A131,8.28,15.2,15,0,1,0,0,0
A132,8.28,15.7,4.5,0,1,0,0,0
A133,8.22,14.8,5,1,0,0,0,0
A134,8.24,12.2,6,1,0,0,0,0
A135,8.28,13.2,2,1,1,0,0,0
A136,8.14,15.4,2,1,1,0,0,0
A137,8.14,10.5,8,1,0,0,0,0
A138,8.21,10.8,4,1,1,0,0,0
A139,8.21,11.3,8.5,1,1,0,0,0
A140,8.1,11.2,2.5,1,0,0,0,0
R1,7.82,16.4,5,1,1,0,0,0
R2,7.76,17.1,1.5,0,1,0,1,1
R3,7.82,16.2,3,1,1,0,1,1
R4,7.71,16.2,5,0,1,0,0,0
R5,7.3,18,0,0,1,0,1,11
R6,7.09,16.7,5,0,1,0,1,7
R7,6.87,17.2,2,0,1,0,1,4
R8,7.51,17.5,2,0,1,0,1,4
R9,7.46,18.1,7,1,1,0,0,0
R10,7.67,19.1,3,0,1,0,1,4
R11,7.68,19.4,11,1,1,0,0,0
R12,7.55,18.1,5,0,1,0,1,22
A141,7.77,17.3,11,1,1,0,0,0
A142,7.67,18.1,10,0,1,0,1,2
A143,7.66,18.1,0.3,0,1,0,1,9
A144,7.73,17.2,5,0,1,0,0,0
A145,7.72,12.5,50,1,0,0,0,0
A146,7.62,13.5,17,1,0,0,0,0
A147,7.77,14.1,12,0,0,0,0,0
A148,7.45,17.9,3,0,1,0,0,0
A149,7.55,14.3,7,0,1,0,0,0
A150,7.24,20.1,1,1,1,0,0,0
A151,7.48,14.7,15,0,1,0,0,0
A152,7.5,14.2,7,0,1,0,0,0
R13,7.5,19.6,0.1,1,1,0,1,39
R14,7.67,14.2,6,1,1,0,0,0
R15,7.66,13.5,6,1,1,0,0,0
R16,7.68,13.3,4,1,1,0,0,0
A153,7.51,17.3,3,0,1,0,1,5
A154,7.66,15.5,5,0,1,1,1,4
A155,7.55,14.8,1.5,1,0,0,0,0
A156,8.46,22,4,0,1,0,1,21
A157,8.3,19.8,8,1,1,0,0,0
A158,8.29,19,7,1,0,0,1,13
A159,8.17,19.9,12,1,1,0,0,0
A160,8.2,22,5,0,1,0,1,2
A161,8.07,20,10,1,0,0,0,0
A162,8.56,25.4,1,0,1,0,1,2
A163,8.43,24.1,7,0,0,0,1,1
A164,8.32,18.5,2,0,0,0,0,0
A165,8.19,23.8,3,0,1,0,0,0
A166,8.3,27.4,12,0,1,0,1,4
A167,8.21,28.3,6,1,1,0,1,11
