cca,Prommm,Decaim,haCorr,pc1,pc2,Altmed,Altdif,Pendmd,LLanuras,LomT,VallTot,Vp_Vt,Rugos,InsVer,InsEq,InsInv,PG,PF,PCR,CES,PR,PRL,R,RT,ndvip16,ndviv1617,ndvio17,ndvii17
1,8.20051277857019,0.172508382876442,58.3,2.7986476,-0.24190416,2196.1267,16.1090835524185,19.4032,4.53090786592555,39.9528381337376,42.5972713491663,44.9189402926058,9.9524,77.8585,59.0642,35.7999,11.1841,22.7388,7.1248,2.6444,31.1605,0.404261141990905,24.7431472123968,39.0326410645107,0.173826006464605,0.197224619955667,0.151747194622463,0.116050582491189
2,7.74314103279892,0.174964735227208,46,3.076848,1.25691531,2195.4205,14.8916375716446,16.4937,4.58636948135448,40.8486926703815,39.2841834547793,39.9345335515548,9.3917,75.8341,54.5253,30.8791,4.4793,16.1809,12.859,4.372,29.8328,1.47875306472353,30.7972306900986,45.1197342477497,0.155676407736638,0.191454799497648,0.148611630214039,0.101636660962881
3,8.60958228707685,0.202691553176948,45.5,1.1281187,-0.80011702,2220.2635,14.2319868798931,15.5059,4.38858116744781,40.4985087345548,38.8368129527056,38.1788261108064,9.82,78.9363,58.421,34.8709,25.6497,21.2399,5.5603,3.6855,18.726,0.490026544524925,24.6485081380486,33.0651214316148,0.190780246832029,0.217088079599509,0.163352916057581,0.123278409096495
4,5.99472738777016,0.255678128396322,48.8,-0.5332411,1.0732881,2131.9976,9.44787251617882,10.2053,13.0249543517955,37.3503753296815,34.0839926962873,20.4761904761905,5.8847,81.4962,59.8943,36.1061,35.7273,19.0099,3.733,5.4981,6.7965,0,29.2351208155813,31.1941103672144,0.172360177528541,0.202721370776231,0.149391432049111,0.115315624291187
5,2.38970940969086,0.318679412984418,44.6,-0.370842,-0.07896866,2144.3874,17.3696296988289,12.2915,12.007874015748,32.3490813648294,42.7384076990376,25.6908904810645,6.8025,81.7472,61.2614,37.5838,41.2073,25.8311,3.6308,2.7121,11.6579,0.131216797900262,14.829397287839,22.6275393700787,0.200281034652289,0.219978691507164,0.15262895306541,0.121642544244192
6,3.39212891023913,0.304029984507038,49.7,1.0770267,2.00822382,2106.3847,11.3478031272528,11.7018,10.4983257829427,37.2070120149695,30.8055938546386,17.7109974424552,5.9479,80.9244,59.5115,35.7227,11.6013,15.7573,9.4938,5.7909,17.6876,3.03327697459129,36.6358608824109,43.0710557415797,0.156679674902249,0.191417295415692,0.139880263212406,0.108088663906219
7,6.69348986531815,0.187167650163006,40.1,2.3720643,4.12478962,2084.2094,12.791245447561,11.5176,10.4345691136754,33.1451018904984,39.4794991406825,18.5945273631841,6.1945,77.8242,55.6678,31.8264,13.3563,7.7339,8.8632,1.6695,30.0761,1.42396349128407,36.8769904738522,46.3676749324822,0.140292698057755,0.1716477832548,0.123855969138749,0.0930010996238168
8,1.1843758487718,0.389752853806029,51.1,-0.8593882,0.65837676,2136.4756,8.25356472828986,10.2914,19.6108649585822,38.7208630321711,30.8418416490079,22.2985633978763,5.5323,79.9401,58.13,34.3404,39.2602,9.8632,5.3361,2.5621,14.6215,0,28.3567776536313,32.6589192833751,0.183476356958751,0.219255398431418,0.160621713845273,0.12226220504034
9,7.26218583133605,0.201687905443705,46.6,1.0057402,2.39548494,2075.5842,13.3305612282808,11.7281,11.1882229232387,38.4016824395373,33.2071503680336,25.2058264724509,6.4146,77.4938,55.4549,31.6658,23.5121,18.4227,8.5173,3.449,25.3207,0.567865930599369,20.210345320715,33.0486855941115,0.157557169813726,0.194136193395916,0.139971295268849,0.10300253558086
10,1.11576871151889,0.785109628409766,14.7,-1.4669159,-2.08883694,2146.3503,19.0398793799415,13.347,8.99328859060403,44.8322147651007,34.1610738255034,41.4538310412574,7.1154,76.5879,54.798,31.0765,51.8121,34.7651,3.2215,5.4362,3.4899,0.8054,0.469842281879195,9.83204026845638,0.198437811228714,0.251602803746336,0.179281646336275,0.128343907657677
11,0.608706034203758,0.631034865025757,58.4,-1.984615,-0.25191711,2145.5339,11.6461822776323,9.6316,19.617791307289,35.7179096905124,30.424488415356,25.2918287937743,5.2403,78.0311,55.5606,31.6865,44.4613,19.7024,7.1875,6.6125,11.3648,0.963947556232031,9.70737278877051,19.065134449518,0.202007334992061,0.241876109075276,0.172491433096136,0.124533925191962
12,0.376369846676453,0.810215794044175,34,-1.0861251,-0.95324872,2129.7125,11.3189066194056,10.364,10.8874397504962,35.9228806351007,32.5205557130706,11.7698343504795,6.3744,80.0746,58.0167,34.1639,17.3803,7.7403,13.269,29.3167,5.4437,0.6238,26.2262491068897,30.744051601928,0.215994863342003,0.223690043240051,0.177152645225548,0.132036771534864
13,1.15983713278852,0.48826084036607,40.6,-2.4228383,-1.7346444,2197.5568,11.6136491806254,10.5859,14.5808311313956,40.0672591880855,31.9240932020178,22.3476297968397,6.2953,79.1975,57.1799,33.3812,53.9035,18.4002,4.564,10.5933,5.1165,0,7.42252118664425,13.764638481864,0.21912395726958,0.25666807696973,0.171068712244382,0.130873621858941
14,1.16027082542994,0.582230749588276,24.6,-3.0965541,0.15381307,2165.1453,10.8874508203644,8.9692,15.4423380726698,31.1611374407583,23.6571879936809,8.68113522537563,4.7487,79.5016,57.0991,33.2081,69.3918,9.3997,2.2907,1.4218,5.0158,0.0395,12.4408244865719,14.5302093206951,0.215633923676048,0.244016879883661,0.151045617478858,0.121248651698405
15,2.04581293629316,0.225423808853106,56.2,-1.6970044,0.52097994,2155.4819,10.0044474096039,9.4205,16.5238678090575,37.6814128344116,31.1767791571953,19.6859226023556,5.3845,81.5763,59.8057,35.9451,33.922,39.2901,3.2348,1.7486,7.2915,0,14.5129148802238,21.8066410211575,0.188014597600054,0.221321902208819,0.146282265537513,0.115012717157849
16,1.89813854682585,0.253765458959142,42.8,-2.2047949,-1.96283483,2194.3122,12.8397746508306,11.7031,9.18992511912866,34.331744951214,35.23939187656,23.2453316162267,7.1085,80.3715,58.8654,35.0978,48.0599,28.4547,4.1297,5.3324,7.3292,0.272264692534604,6.42157329248922,15.1522237349671,0.216831118871767,0.25365686069275,0.190884922638159,0.134597202198468
17,0.00702737176119506,1,32.6,-2.4479893,0.24432934,2119.5581,10.6836840225869,9.01,21.5818876800941,36.7832990296972,30.6968538665099,13.8888888888889,5.5415,81.3475,59.4166,35.5666,62.2758,18.3769,3.1756,3.6754,2.5875,0,9.90888726845046,13.2352866803881,0.199822365729032,0.231458975428124,0.145315216055598,0.115549512031257
18,0.901704049824005,0.445456851833129,53,-2.7720532,0.13945268,2106.1983,6.3185859416397,7.6897,26.1173441235976,36.067684384771,29.4096008828398,14.3214509068168,5.1581,79.7642,57.19,33.2547,48.2987,13.9599,4.7269,12.5436,5.2786,0.1655,15.026682048924,19.2348813684017,0.190046490419096,0.229970304347954,0.17864963552525,0.124814620930722
19,0.558144766330507,0.254280531531538,49.6,-2.7603314,0.39729433,2177.8549,6.67355155240301,7.5863,26.3559819855101,36.5185040140983,31.4470334834541,12.079701120797,4.5788,81.5874,59.2436,35.353,54.7092,20.4425,2.7805,1.3119,5.9135,0,14.8423450949677,18.84845506168,0.199488916445852,0.237398496029944,0.153752213580674,0.121067635989262
20,0.628560723061247,0.943756907298905,38,-2.5151064,0.28380547,2096.6806,10.3821709523688,8.6947,18.3138053998981,35.7615894039735,28.5787060621498,11.9429590017825,5.455,81.1724,59.0316,35.1559,40.321,33.6984,2.4961,3.7443,6.3423,0,13.3979597554763,20.11158430973,0.214612935150152,0.228257300649225,0.163738649026695,0.121287123071419
21,4.96906469893743,0.268802079351732,44,1.0354416,2.90192996,2100.8395,10.7036527325106,11.2362,9.00662251655629,37.1302428256071,33.0905077262693,9.07271514342895,5.7578,79.7671,58.085,34.3172,17.9029,16.8212,8.3443,2.0751,25.5188,0.286975496688742,29.0507777041943,38.7422317880795,0.155436932257456,0.187369005210724,0.133819769468841,0.104018499582053
22,0.0367825801991217,0.895009836346273,43.4,-5.1739123,-2.06036585,2150.6945,4.85741392575133,6.9014,31.9363514119229,28.7763334827432,32.5638727028238,13.2140399174123,4.7214,80.6316,58.1002,34.1788,76.9162,11.1609,2.779,2.5101,3.3617,0,3.27207539220081,7.40970192738682,0.240188119380562,0.283291953041201,0.195241940599297,0.138723894330547
23,1.052802985801,0.911886161532896,35.2,-3.3961238,0.4081986,2112.3043,11.9670475587225,7.7454,27.0581778265642,27.6619099890231,32.6015367727772,15.3198653198653,5.0839,82.2953,60.2333,36.3117,83.4797,11.8002,0.6038,1.5367,0.7958,0,1.78373216245884,4.34386937431394,0.187884896984571,0.2364406797736,0.152903974097275,0.117029906286178
24,1.10822860395575,0.466155792181285,44.7,-3.3365058,1.76443646,2070.5342,8.07681244853804,6.5558,31.6098196828156,27.8948511840104,31.7401694547035,8.0082135523614,4.1914,82.1425,59.6181,35.6735,77.3409,11.9705,2.2593,3.5412,0.3041,0,4.58394718661742,6.98086248099066,0.169010978959,0.221912845380266,0.146842745974104,0.110820498838169
25,0.106183789670138,0.999280352340486,61.5,-5.5349445,-1.43301866,2156.5455,6.12073644540805,6.1596,36.2628661916073,29.1844813935075,29.9920823436263,2.69271383315734,4.1556,80.5527,57.9093,33.9667,86.1757,5.574,1.1718,4.7822,1.156,0,1.14017688044339,3.95683768804434,0.246427507751158,0.276848537119032,0.180945063016574,0.132903841173774
26,3.31976252242168,0.0740318176313031,18.4,5.929905,1.70219315,1842.9724,20.748231983347,22.2187,1.80467091295117,43.9490445859873,45.2229299363057,52.5821596244131,10.7102,78.492,62.4076,39.2495,0,0,13.7473,0.1062,17.7282,1.32695711252654,67.0913,62.6207537154989,0.151552648737157,0.174476096134148,0.138483296512788,0.113392552412896
27,0.986180161917365,0.195973352640192,19.1,4.3106425,2.24219941,1824.9367,23.5678812407482,16.6571,7.0262246412667,38.2483918852054,42.4047501237011,43.757292882147,9.4372,80.6764,61.5893,38.0995,0.2969,0.0495,5.4923,2.7214,13.4092,0.3958,77.6348,67.9324195942603,0.152151324077434,0.173973758069972,0.143341126364371,0.120321609147174
28,6.77173511020408,0.0706120791171901,16,3.7670274,-2.37242633,2280.2344,24.75,19.1425,1.23674911660777,50.2944640753828,27.6796230859835,43.6170212765958,10.9119,80.1131,62.1278,38.6125,0.3534,0,12.0141,14.0754,18.6101,5.83042638398115,49.1166784452297,52.6088810365135,0.178776936580531,0.221654861895357,0.171577584947275,0.123749455735594
29,10.3968750985928,0.147746176232359,9.47,5.9691769,-2.52243288,2270.7096,25.0216379432744,23.3806,4.75718533201189,50.8424182358771,38.3548067393459,66.9250645994832,15.4308,75.6244,59.3072,36.0565,0,0,5.6492,1.8831,37.6611,17.1457020812686,37.661,53.4444301288404,0.166621364311337,0.218624927695173,0.146055336943943,0.112360515135686
30,0.604698439375751,0.604878095039402,27.2,6.2494153,-2.07359962,2283.9876,25.5015858791751,23.4694,1.954513148543,38.6638237384506,48.5074626865672,63.0769230769231,15.7122,77.5448,62.3412,39.1283,0.1421,0,13.504,9.3461,14.9964,16.8798683724236,45.1314732054016,52.782210376688,0.17221788311296,0.198460070219833,0.143062758784674,0.106000988670649
31,1.18093518367347,0.238528257303,22.5,6.7790251,-3.75749675,2277.8686,26.3523138347365,26.2566,2.91508238276299,50.6548373468526,40.0929446556823,63.1190727081138,16.7546,76.1787,61.485,38.948,0.4225,0,10.9843,2.0279,26.7005,31.9814459231094,27.8834,48.982594000845,0.178662512644668,0.209661324459939,0.147669599289211,0.109157650739304
32,0.0735075918367347,0.485360292715796,23.5,-2.2918496,-1.38758597,2236.9486,10.1079282133362,8.506,18.4003315375052,32.739328636552,29.5068379610443,11.6573033707865,5.4701,80.6424,58.4194,34.5358,29.1339,7.2109,13.593,26.5645,3.2325,0.2072,20.0580765851637,24.3768048072938,0.217211737388767,0.259036536286629,0.172173566698455,0.13112599882427
33,2.1528450116249,0.220647636364301,23.7,0.4520559,1.44368697,2234.335,8.62730431518649,9.6283,13.5046919624643,35.3733170134639,31.6197470420237,10.4516129032258,5.4882,79.8111,57.5133,33.6532,4.5288,1.02,16.4423,24.1942,2.5296,0,51.2852716034272,46.9166217870257,0.181652201163135,0.214825085157284,0.13546944694552,0.108381765948115
