plant.sp,bird.sp,source,foraging.behaviour,fruitstime,gape.width,frdiam
Miconia_ligustroides,Pitangus_sulphuratus,Allenspach_et_al._(2012),(a) Gulpers,11.78,16.35,5.715
Schinus_terebinthifolius,Tersina_viridis,de_Jesus_e_Monteiro-Filho_(2007),(b) Mashers,36.67,15.2,5.1
Euterpe_edulis,Trogon_viridis,C?rtes_(2003),(a) Gulpers,10,23.5,13.3575
Euterpe_edulis,Turdus_rufiventris,Castro_(2003),(a) Gulpers,4,14.50625,13.3575
Copaifera_langsdorffii,Turdus_amaurochalinus,Motta-Jr_e_Lombardi_(1990),(a) Gulpers,2.8,12.48,9
Pera_glabrata,Leptotila_rufaxilla,Gondim_(2002),(a) Gulpers,4,8.642857143,3.7075
Euterpe_edulis,Turdus_flavipes,Castro_(2003),(a) Gulpers,30,13.21818182,13.3575
Myrsine_coriacea,Turdus_rufiventris,Blendinger,(a) Gulpers,2.8,14.50625,3.262
Euterpe_edulis,Trogon_viridis,Castro_(2003),(a) Gulpers,2.775,23.5,13.3575
Euterpe_edulis,Turdus_albicollis,Castro_(2003),(a) Gulpers,2.5,12.51891892,13.3575
Myrsine_coriacea,Turdus_rufiventris,de_Jesus_e_Monteiro-Filho_(2007),(a) Gulpers,24.864,14.50625,3.262
Myrsine_coriacea,Colaptes_melanochloros,de_Jesus_e_Monteiro-Filho_(2007),(a) Gulpers,23.17,12.4,3.262
Euterpe_edulis,Carpornis_cucullata,Castro_(2003),(a) Gulpers,21.501,16.3,13.3575
Myrsine_coriacea,Dryocopus_lineatus,Pascotto_(2007),(a) Gulpers,20,17.62,3.262
Euterpe_edulis,Turdus_amaurochalinus,Castro_(2003),(a) Gulpers,18.75,12.48,13.3575
Euterpe_edulis,Cyanocorax_caeruleus,Castro_(2003),(a) Gulpers,18.5,18.3,13.3575
Euterpe_edulis,Ramphastos_dicolorus,Castro_(2003),(a) Gulpers,17.267,30,13.3575
Euterpe_edulis,Turdus_flavipes,Castro_(2003),(a) Gulpers,18.5,13.21818182,13.3575
Myrsine_coriacea,Elaenia_obscura,Blendinger,(a) Gulpers,18.46,11.8125,3.262
Myrsine_coriacea,Mimus_saturninus,Pascotto_(2007),(a) Gulpers,16.93989071,12.15,3.262
Amomyrtella_guilii,Ramphastos_toco,Blendinger,(a) Gulpers,16.67,33.916,10.6
Myrsine_coriacea,Turdus_rufiventris,Pascotto_(2007),(a) Gulpers,15.65656566,14.50625,3.262
Euterpe_edulis,Trogon_viridis,Castro_(2003),(a) Gulpers,15.625,23.5,13.3575
Myrsine_coriacea,Turdus_leucomelas,de_Jesus_e_Monteiro-Filho_(2007),(a) Gulpers,14.82758621,14.1125,3.262
Myrsine_coriacea,Turdus_amaurochalinus,Pascotto_(2007),(a) Gulpers,14.65968586,12.48,3.262
Myrsine_coriacea,Turdus_leucomelas,Pascotto_(2007),(a) Gulpers,14.35897436,14.1125,3.262
Parthenocissus_quinquefolia,Sturnus_vulgaris,Malmborg_and_Willson,(a) Gulpers,14,14,5.6
Myrsine_coriacea,Colaptes_campestris,Pascotto_(2007),(a) Gulpers,13.84976526,18,3.262
Myrsine_laetevirens,Turdus_nigriceps,Blendinger,(a) Gulpers,13.76,13.5,5.6
Parthenocissus_quinquefolia,Colaptes_auratus,Malmborg_and_Willson,(a) Gulpers,13.3,11.2,5.6
Myrsine_coriacea,Pitangus_sulphuratus,Pascotto_(2007),(a) Gulpers,13.10344828,16.35,3.262
Miconia_chamissois,Colaptes_melanochloros,Am?ncio_&_Melo_(2008),(a) Gulpers,12.75,12.4,5.4
Eugenia_uniflora,Ramphastos_dicolorus,Colussi_e_Prestes_(2011),(a) Gulpers,12.5,30,18.95
Miconia_chamissois,Turdus_amaurochalinus,Am?ncio_&_Melo_(2008),(a) Gulpers,12.5,12.48,5.4
Myrsine_coriacea,Basileuterus_culicivorus,de_Jesus_e_Monteiro-Filho_(2007),(a) Gulpers,12.5,6.44,3.262
Parthenocissus_quinquefolia,Turdus_migratorius,Malmborg_and_Willson,(a) Gulpers,12.4,13,5.6
Vitis_vulpina,Turdus_migratorius,Malmborg_and_Willson,(a) Gulpers,12.3,13,9.8
Miconia_ligustroides,Turdus_leucomelas,Allenspach_et_al._(2012),(a) Gulpers,12.18421053,14.1125,5.715
Euterpe_edulis,Ramphastos_vitellinus,Castro_(2003),(a) Gulpers,12,29.7,13.3575
Myrsine_coriacea,Colaptes_melanochloros,Pascotto_(2007),(a) Gulpers,11.92982456,12.4,3.262
Parthenocissus_quinquefolia,Catharus_ustulatus,Malmborg_and_Willson,(a) Gulpers,11.7,11.1,5.6
Smilax_hispida,Catharus_minimus,Malmborg_and_Willson,(a) Gulpers,11.6,10.3,8.3
Vitis_vulpina,Sturnus_vulgaris,Malmborg_and_Willson,(a) Gulpers,11.6,14,9.8
Miconia_ligustroides,Cyanocorax_chrysops,Allenspach_et_al._(2012),(a) Gulpers,11.46875,19.5,5.715
Euterpe_edulis,Ramphastos_vitellinus,Castro_(2003),(a) Gulpers,11.42553191,29.7,13.3575
Ilex_paraguariensis,Saltator_similis,Colussi_e_Prestes_(2011),(b) Mashers,11.20689655,12.05,6.807
Miconia_chamissois,Turdus_rufiventris,Am?ncio_&_Melo_(2008),(a) Gulpers,11.17241379,14.50625,5.4
Euterpe_edulis,Penelope_obscura,Castro_(2003),(a) Gulpers,10.98901099,23,13.3575
Schinus_terebinthifolius,Turdus_amaurochalinus,de_Jesus_e_Monteiro-Filho_(2007),(a) Gulpers,10.95764273,12.48,5.1
Miconia_ligustroides,Trichothraupis_melanops,Allenspach_et_al._(2012),(b) Mashers,10.43478261,9.94,5.715
Schefflera_morototoni,Ramphastos_toco,Purifica??o_et_al._(2015),(a) Gulpers,10.37104072,33.916,9.2
Phoradendron_tucumanense,Euphonia_chlorotica,Di_Pauli,(b) Mashers,10.21,7.07,6.3
Miconia_albicans,Mimus_saturninus,Allenspach_e_Dias_(2012),(a) Gulpers,10.19811321,12.15,7.62
Phoradendron_ensifolium,Chlorospingus_ophthalmicus,Di_Pauli,(b) Mashers,10.19,9,6.3
Euterpe_edulis,Turdus_albicollis,Castro_(2003),(a) Gulpers,10,12.51891892,13.3575
Myrsine_coriacea,Turdus_leucomelas,Francisco_e_Galetti_(2001),(a) Gulpers,10,14.1125,3.262
Ocotea_corymbosa,Myiodynastes_maculatus,Gondim_(2002),(a) Gulpers,10,15.92,5.7
Vitis_vulpina,Colaptes_auratus,Malmborg_and_Willson,(a) Gulpers,10,11.2,9.8
Xylopia_sericea,Thraupis_palmarum,Correia_(1997),(b) Mashers,10,12,7.4
Myrsine_coriacea,Cyanocorax_chrysops,de_Jesus_e_Monteiro-Filho_(2007),(a) Gulpers,9.978873239,19.5,3.262
Myrsine_coriacea,Zonotrichia_capensis,de_Jesus_e_Monteiro-Filho_(2007),(b) Mashers,9.787401575,9,3.262
Myrsine_coriacea,Tyrannus_melancholicus,Pascotto_(2007),(a) Gulpers,9.615384615,14.63333333,3.262
Miconia_albicans,Tangara_cayana,Allenspach_e_Dias_(2012),(b) Mashers,9.487804878,8.65,7.62
Schinus_terebinthifolius,Mimus_saturninus,de_Jesus_e_Monteiro-Filho_(2007),(a) Gulpers,9.418699187,12.15,5.1
Myrsine_coriacea,Celeus_flavescens,Correia_(1997),(a) Gulpers,9.361702128,15.75,3.262
Myrsine_coriacea,Tangara_desmaresti,de_Jesus_e_Monteiro-Filho_(2007),(b) Mashers,9.302325581,7.6,3.262
Pera_glabrata,Piranga_flava,Francisco_et_al._(2007),(b) Mashers,9.202453988,11.7,3.7075
Cupania_oblongifolia,Turdus_amaurochalinus,Correia_(1997),(a) Gulpers,9.090909091,12.48,11
Euterpe_edulis,Tachyphonus_coronatus,Castro_(2003),(b) Mashers,9.090909091,9.77,13.3575
Myrsine_laetevirens,Elaenia_obscura,Blendinger,(a) Gulpers,9.09,11.8125,5.6
Allophylus_edulis,Turdus_rufiventris,Blendinger,(a) Gulpers,9.05,14.50625,9.533
Myrsine_coriacea,Chlorospingus_ophthalmicus,Blendinger,(b) Mashers,9,9,3.262
Ilex_paraguariensis,Tyrannus_melancholicus,Colussi_e_Prestes_(2011),(a) Gulpers,8.888888889,14.63333333,6.807
Myrsine_coriacea,Tersina_viridis,de_Jesus_e_Monteiro-Filho_(2007),(b) Mashers,8.846153846,15.2,3.262
Myrsine_coriacea,Chiroxiphia_caudata,de_Jesus_e_Monteiro-Filho_(2007),(a) Gulpers,8.630952381,11.08787879,3.262
Viscum_album,Turdus_philomelos,Mellado_and_Zamora,(a) Gulpers,8.61,13.3,7.5
Schinus_terebinthifolius,Pyrrhura_frontalis,de_Jesus_e_Monteiro-Filho_(2007),(b) Mashers,8.540103866,13.5,5.1
Myrsine_coriacea,Camptostoma_obsoletum,de_Jesus_e_Monteiro-Filho_(2007),(a) Gulpers,8.510638298,7.08125,3.262
Miconia_ligustroides,Mimus_saturninus,Allenspach_et_al._(2012),(a) Gulpers,8.495192308,12.15,5.715
Euterpe_edulis,Ramphastos_vitellinus,C?rtes_(2003),(a) Gulpers,8.46031746,29.7,13.3575
Pera_glabrata,Colaptes_melanochloros,Francisco_et_al._(2007),(a) Gulpers,8.18452381,12.4,3.7075
Phoradendron_tucumanense,Chlorospingus_ophthalmicus,Di_Pauli,(b) Mashers,8.16,9,6.3
Miconia_chamissois,Pitangus_sulphuratus,Am?ncio_&_Melo_(2008),(a) Gulpers,8.092877642,16.35,5.4
Aralia_soratensis,Turdus_rufiventris,Blendinger,(a) Gulpers,8.05,14.50625,7.4
Myrsine_coriacea,Catharus_ustulatus,Blendinger,(a) Gulpers,8.02,11.1,3.262
Miconia_chamissois,Coereba_flaveola,Am?ncio_&_Melo_(2008),(b) Mashers,8,5.922222222,5.4
Miconia_ligustroides,Turdus_leucomelas,Gondim_(2002),(a) Gulpers,8,14.1125,5.715
Phoradendron_tucumanense,Turdus_rufiventris,Di_Pauli,(a) Gulpers,7.94,14.50625,6.3
Euterpe_edulis,Turdus_rufiventris,Castro_(2003),(a) Gulpers,7.894736842,14.50625,13.3575
Miconia_albicans,Thraupis_sayaca,Allenspach_e_Dias_(2012),(b) Mashers,7.847953216,12,7.62
Miconia_ligustroides,Thraupis_sayaca,Allenspach_et_al._(2012),(b) Mashers,7.821052632,12,5.715
Lindera_benzoin,Catharus_minimus,Malmborg_and_Willson,(a) Gulpers,7.8,10.3,9
Myrsine_coriacea,Colaptes_melanochloros,Francisco_e_Galetti_(2001),(a) Gulpers,7.790368272,12.4,3.262
Copaifera_langsdorffii,Turdus_leucomelas,Motta-Jr_e_Lombardi_(1990),(a) Gulpers,7.777777778,14.1125,9
Schinus_terebinthifolius,Turdus_rufiventris,de_Jesus_e_Monteiro-Filho_(2007),(a) Gulpers,7.710280374,14.50625,5.1
Aegiphyla_sellowiana,Pipra_rubrocapilla,Correia_(1997),(a) Gulpers,7.692307692,11,7.1
Phoradendron_affine,Euphonia_chlorotica,Maruyama_et_al._(2012),(b) Mashers,7.653846154,7.07,6.3
Phoradendron_ensifolium,Euphonia_cyanocephala,Di_Pauli,(b) Mashers,7.51,7.5,6.3
Miconia_chamissois,Dacnis_cayana,Am?ncio_&_Melo_(2008),(b) Mashers,7.5,8.03,5.4
Miconia_ligustroides,Ramphocelus_carbo,Allenspach_et_al._(2012),(b) Mashers,7.333333333,10,5.715
Euterpe_edulis,Ramphastos_vitellinus,C?rtes_(2003),(a) Gulpers,7.291666667,29.7,13.3575
Ocotea_puberula,Turdus_rufiventris,Blendinger,(a) Gulpers,7.29,14.50625,13.4905
Pera_glabrata,Turdus_amaurochalinus,Francisco_et_al._(2007),(a) Gulpers,7.264957265,12.48,3.7075
Prunus_mahaleb,Turdus_merula,Jordano_and_Schupp,(a) Gulpers,7.22,13.5,8.8
Phoradendron_tucumanense,Thlypopsis_sordida,Di_Pauli,(b) Mashers,7.2,9.628333333,6.3
Ficus_sp.,Acridotheres_cristatellus,Blendinger,(a) Gulpers,7.14,8.2,8
Myrsine_coriacea,Megarynchus_pitangua,Pascotto_(2007),(a) Gulpers,7.051282051,18,3.262
Miconia_albicans,Saltator_similis,Gondim_(2002),(b) Mashers,7,12.05,7.62
Phoradendron_affine,Euphonia_chlorotica,Maruyama_et_al._(2012),(b) Mashers,6.870967742,7.07,6.3
Myrsine_coriacea,Megarynchus_pitangua,Francisco_e_Galetti_(2001),(a) Gulpers,6.862745098,18,3.262
Myrsine_coriacea,Saltator_similis,de_Jesus_e_Monteiro-Filho_(2007),(b) Mashers,6.748987854,12.05,3.262
Psychotria_hoffmannseggiana,Antilophia_galeata,Silva_and_de_Melo,(a) Gulpers,6.72,7.3,7.19
Miconia_ioneura,Thraupis_sayaca,Blendinger,(b) Mashers,6.67,12,5.9
Amomyrtella_guilii,Turdus_rufiventris,Blendinger,(a) Gulpers,6.67,14.50625,10.6
Myrcianthes_pseudomato,Turdus_rufiventris,Blendinger,(a) Gulpers,6.67,14.50625,11.5
Copaifera_langsdorffii,Pitangus_sulphuratus,Motta-Jr_e_Lombardi_(1990),(a) Gulpers,6.666666667,16.35,9
Euterpe_edulis,Ramphastos_vitellinus,Castro_(2003),(a) Gulpers,6.666666667,29.7,13.3575
Euterpe_edulis,Tachyphonus_coronatus,C?rtes_(2003),(b) Mashers,6.666666667,9.77,13.3575
Myrsine_coriacea,Cyanocorax_cristatellus,Pascotto_(2007),(a) Gulpers,6.606606607,18.2,3.262
Myrsine_coriacea,Turdus_amaurochalinus,de_Jesus_e_Monteiro-Filho_(2007),(a) Gulpers,6.578947368,12.48,3.262
Vitis_vulpina,Catharus_ustulatus,Malmborg_and_Willson,(a) Gulpers,6.5,11.1,9.8
Vitis_vulpina,Dumetella_carolinensis,Malmborg_and_Willson,(a) Gulpers,6.5,11.25,9.8
Alchornea_glandulosa,Turdus_albicollis,Zimmermann_(1996),(a) Gulpers,6.375,12.51891892,4.4
Myrsine_coriacea,Hemithraupis_guira,de_Jesus_e_Monteiro-Filho_(2007),(b) Mashers,6.346153846,7.7,3.262
Schefflera_morototoni,Dryocopus_lineatus,Purifica??o_et_al._(2015),(a) Gulpers,6.337078652,17.62,9.2
Miconia_chamissois,Mimus_saturninus,Am?ncio_&_Melo_(2008),(a) Gulpers,6.333630687,12.15,5.4
Miconia_albicans,Turdus_leucomelas,Allenspach_e_Dias_(2012),(a) Gulpers,6.290502793,14.1125,7.62
Nectandra_megapotamica,Chiroxiphia_caudata,Krugel_et_al._(2006),(a) Gulpers,6.25,11.08787879,8.700666667
Schinus_terebinthifolius,Hemithraupis_guira,de_Jesus_e_Monteiro-Filho_(2007),(b) Mashers,6.218934911,7.7,5.1
Myrsine_coriacea,Elaenia_flavogaster,Pascotto_(2007),(a) Gulpers,6.206896552,10.7,3.262
Myrsine_coriacea,Myiodynastes_maculatus,Pascotto_(2007),(a) Gulpers,6.19047619,15.92,3.262
Myrsine_coriacea,Antilophia_galeata,Francisco_e_Galetti_(2001),(a) Gulpers,6.153846154,7.3,3.262
Schinus_terebinthifolius,Thraupis_sayaca,de_Jesus_e_Monteiro-Filho_(2007),(b) Mashers,6.139013453,12,5.1
Viscum_album,Turdus_merula,Mellado_and_Zamora,(a) Gulpers,6.08,13.5,7.5
Doliocarpus_dentatus,Tyrannus_melancholicus,Gondim_(2002),(a) Gulpers,6,14.63333333,6.317807018
Ocotea_corymbosa,Empidonomus_varius,Gondim_(2002),(a) Gulpers,6,11.5,5.7
Siparuna_guianensis,Pachyramphus_validus,Gondim_(2002),(a) Gulpers,6,15.2125,3.9
Vitis_vulpina,Dendroica_coronata,Malmborg_and_Willson,(a) Gulpers,6,6,9.8
Phoradendron_tucumanense,Euphonia_cyanocephala,Di_Pauli,(b) Mashers,5.97,7.5,6.3
Myrsine_coriacea,Manacus_manacus,Correia_(1997),(a) Gulpers,5.882352941,10.5826087,3.262
Myrsine_coriacea,Legatus_leucophaius,de_Jesus_e_Monteiro-Filho_(2007),(a) Gulpers,5.871212121,13.2,3.262
Trema_micrantha,Ramphocelus_bresilius,Correia_(1997),(b) Mashers,5.62248996,11.73061224,3.366666667
Vitis_vulpina,Catharus_guttatus,Malmborg_and_Willson,(a) Gulpers,5.6,11.2,9.8
Myrciaria_ciliolata,Turdus_leucomelas,Gondim_(2002),(a) Gulpers,5.5,14.1125,7.6
Miconia_chamissois,Thraupis_sayaca,Am?ncio_&_Melo_(2008),(b) Mashers,5.49315715,12,5.4
Vitis_vulpina,Catharus_minimus,Malmborg_and_Willson,(a) Gulpers,5.4,10.3,9.8
Alchornea_glandulosa,Turdus_rufiventris,Zimmermann_(1996),(a) Gulpers,5.39,14.50625,4.4
Schefflera_morototoni,Cacicus_cela,Purifica??o_et_al._(2015),(a) Gulpers,5.380434783,14.8,9.2
Myrsine_coriacea,Vireo_olivaceus,Pascotto_(2007),(a) Gulpers,5.376344086,10.23571429,3.262
Miconia_albicans,Antilophia_galeata,Silva_and_de_Melo,(a) Gulpers,5.36,7.3,7.62
Miconia_ligustroides,Tangara_cayana,Allenspach_et_al._(2012),(b) Mashers,5.320833333,8.65,5.715
Euterpe_edulis,Procnias_nudicollis,Castro_(2003),(a) Gulpers,5.294117647,22.2,13.3575
Acnistus_arborescens,Forpus_xanthopterygius,Athi?_e_Dias_(2010),(b) Mashers,5.263157895,9.15,7.135
Curatella_americana,Tyrannus_melancholicus,Pascotto_et_al._(2012),(a) Gulpers,5.263157895,14.63333333,13.9275
Miconia_ligustroides,Thraupis_palmarum,Allenspach_et_al._(2012),(b) Mashers,5.263157895,12,5.715
Miconia_albicans,Tyrannus_melancholicus,Allenspach_e_Dias_(2012),(a) Gulpers,5.179282869,14.63333333,7.62
Aegiphyla_sellowiana,Tangara_mexicana,Correia_(1997),(b) Mashers,5.128205128,8.65,7.1
Pera_glabrata,Cyanocorax_chrysops,Francisco_et_al._(2007),(a) Gulpers,5.094117647,19.5,3.7075
Phoradendron_affine,Pitangus_sulphuratus,Maruyama_et_al._(2012),(a) Gulpers,5.09375,16.35,6.3
Ilex_paraguariensis,Thraupis_bonariensis,Colussi_e_Prestes_(2011),(b) Mashers,5.090909091,10.54,6.807
Prunus_mahaleb,Columba_palumbus,Jordano_and_Schupp,(a) Gulpers,5.09,16,8.8
Myrsine_coriacea,Empidonomus_varius,Pascotto_(2007),(a) Gulpers,5.056179775,11.5,3.262
Myrsine_umbellata,Antilophia_galeata,Silva_and_de_Melo,(a) Gulpers,5.05,7.3,6.57
Eugenia_uniflora,Parula_pitiayumi,Colussi_e_Prestes_(2011),(a) Gulpers,5,6.2,18.95
Euterpe_edulis,Pyroderus_scutatus,Castro_(2003),(a) Gulpers,5,25,13.3575
Vassobia_breviflora,Tyrannus_melancholicus,Palacio_et_al.,(a) Gulpers,5,14.63333333,9.96
Vassobia_breviflora,Arremon_flavirostris,Palacio_et_al.,(b) Mashers,5,8.9,9.96
Lacistema_hasslerianum,Saltator_similis,Melo_e_Oliveira_(2009),(b) Mashers,4.903846154,12.05,5.85
Miconia_chamissois,Antilophia_galeata,Silva_and_de_Melo,(a) Gulpers,4.88,7.3,5.4
Phoradendron_tucumanense,Thraupis_sayaca,Di_Pauli,(b) Mashers,4.88,12,6.3
Pera_glabrata,Cyanocorax_chrysops,Gondim_(2002),(a) Gulpers,4.875,19.5,3.7075
Ocotea_corymbosa,Cyanocorax_cristatellus,Gondim_(2002),(a) Gulpers,4.8,18.2,5.7
Myrsine_coriacea,Myiodynastes_maculatus,de_Jesus_e_Monteiro-Filho_(2007),(a) Gulpers,4.724409449,15.92,3.262
Pera_glabrata,Antilophia_galeata,Francisco_et_al._(2007),(a) Gulpers,4.710144928,7.3,3.7075
Myrsine_coriacea,Zonotrichia_capensis,Pascotto_(2007),(b) Mashers,4.705882353,9,3.262
Vassobia_breviflora,Turdus_rufiventris,Palacio_et_al.,(a) Gulpers,4.66,14.50625,9.96
Eugenia_uniflora,Turdus_subalaris,Colussi_e_Prestes_(2011),(a) Gulpers,4.545454545,13.5,18.95
Euterpe_edulis,Tityra_cayana,Castro_(2003),(a) Gulpers,4.545454545,10.9,13.3575
Curatella_americana,Brotogeris_chiriri,Pascotto_et_al._(2012),(b) Mashers,4.523809524,9.9,13.9275
Miconia_chamissois,Tyrannus_melancholicus,Am?ncio_&_Melo_(2008),(a) Gulpers,4.5,14.63333333,5.4
Curatella_americana,Volatinia_jacarina,Pascotto_et_al_(2012),(b) Mashers,4.418604651,7.8,13.9275
Schefflera_morototoni,Cotinga_cayana,Purifica??o_et_al._(2015),(a) Gulpers,4.405286344,16.9,9.2
Frangula_alnus,Turdus_merula,Hampe_2001,(a) Gulpers,4.4,13.5,8
Miconia_chamissois,Gnorimopsar_chopi,Am?ncio_&_Melo_(2008),(a) Gulpers,4.381067961,17.75,5.4
Myrsine_laetevirens,Elaenia_albiceps,Blendinger,(a) Gulpers,4.36,9.2,5.6
Myrsine_coriacea,Vireo_olivaceus,de_Jesus_e_Monteiro-Filho_(2007),(a) Gulpers,4.357541899,10.23571429,3.262
Allophylus_edulis,Catharus_ustulatus,Blendinger,(a) Gulpers,4.35,11.1,9.533
Euterpe_edulis,Trogon_viridis,Castro_(2003),(a) Gulpers,4.347826087,23.5,13.3575
Viscum_album,Erithacus_rubecula,Mellado_and_Zamora,(a) Gulpers,4.31,5.3,7.5
Lindera_benzoin,Hylocichla_mustelina,Malmborg_and_Willson,(a) Gulpers,4.3,11,9
Vassobia_breviflora,Elaenia_parvirostris,Palacio_et_al.,(a) Gulpers,4.3,10,9.96
Euterpe_edulis,Turdus_amaurochalinus,Castro_(2003),(a) Gulpers,4.290322581,12.48,13.3575
Aralia_soratensis,Elaenia_albiceps,Blendinger,(a) Gulpers,4.29,9.2,7.4
Phoradendron_ensifolium,Thlypopsis_sordida,Di_Pauli,(b) Mashers,4.29,9.628333333,6.3
Miconia_albicans,Myiodynastes_maculatus,Allenspach_e_Dias_(2012),(a) Gulpers,4.259259259,15.92,7.62
Alchornea_glandulosa,Pitangus_sulphuratus,Zimmermann_(1996),(a) Gulpers,4.2,16.35,4.4
Pera_glabrata,Dacnis_cayana,Francisco_et_al._(2007),(b) Mashers,4.2,8.03,3.7075
Schefflera_morototoni,Euphonia_rufiventris,Purifica??o_et_al._(2015),(b) Mashers,4.186046512,7.3,9.2
Prunus_mahaleb,Dendrocopos_major,Jordano_and_Schupp,(a) Gulpers,4.17,11.2,8.8
Pera_glabrata,Vireo_olivaceus,Francisco_et_al._(2007),(a) Gulpers,4.166666667,10.23571429,3.7075
Myrsine_coriacea,Myiarchus_swainsoni,Pascotto_(2007),(a) Gulpers,4.137931034,11.35,3.262
