plant.sp,bird.sp,source,foraging.behaviour,fruitstime,gape.width,frdiam
Copaifera_langsdorffii,Cyanocorax_chrysops,Gondim_(2002),(a) Gulpers,2,19.5,9
Davilla_elliptica,Casiornis_rufus,Gondim_(2002),(a) Gulpers,2,10.16,5.5
Davilla_elliptica,Tangara_cayana,Gondim_(2002),(b) Mashers,2,8.65,5.5
Didymopanax_vinosum,Thraupis_sayaca,Gondim_(2002),(b) Mashers,2,12,6
Doliocarpus_dentatus,Mimus_saturninus,Gondim_(2002),(a) Gulpers,2,12.15,6.317807018
Doliocarpus_dentatus,Empidonomus_varius,Gondim_(2002),(a) Gulpers,2,11.5,6.317807018
Ficus_calyptroceras,Turdus_amaurochalinus,Ragusa-Netto,(a) Gulpers,2,12.48,10.1
Ficus_calyptroceras,Psarocolius_decumanus,Ragusa-Netto,(a) Gulpers,2,20.37,10.1
Miconia_albicans,Cyanocorax_chrysops,Gondim_(2002),(a) Gulpers,2,19.5,7.62
Miconia_albicans,Tangara_cayana,Gondim_(2002),(b) Mashers,2,8.65,7.62
Miconia_albicans,Myiodynastes_maculatus,Gondim_(2002),(a) Gulpers,2,15.92,7.62
Miconia_chamissois,Thraupis_palmarum,Am?ncio_&_Melo_(2008),(b) Mashers,2,12,5.4
Miconia_prasina,Dacnis_cayana,Correia_(1997),(b) Mashers,2,8.03,6.509425
Ouratea_castanaefolia,Tyrannus_melancholicus,Gondim_(2002),(a) Gulpers,2,14.63333333,5.8
Palicourea_marcgravii,Lathrotriccus_euleri,Gondim_(2002),(a) Gulpers,2,8.785714286,7.7
Palicourea_marcgravii,Tangara_cayana,Gondim_(2002),(b) Mashers,2,8.65,7.7
Pera_glabrata,Conirostrum_speciosum,Gondim_(2002),(b) Mashers,2,7.5,3.7075
Pera_glabrata,Thraupis_sayaca,Gondim_(2002),(b) Mashers,2,12,3.7075
Roucheria_columbiana,Cotinga_cayana,Parrado-Rosselli_and_Amaya-Espinel,(a) Gulpers,2,16.9,6.5
Rubus_imperialis,Elaenia_strepera,Blendinger,(a) Gulpers,2,13.1,14
Savia_dictiocarpa,Turdus_leucomelas,Gondim_(2002),(a) Gulpers,2,14.1125,5.6
Tabernaemontana_fuchsaefolia,Vireo_olivaceus,Gondim_(2002),(a) Gulpers,2,10.23571429,6.6
Tabernaemontana_fuchsaefolia,Myiozetetes_similis,Gondim_(2002),(a) Gulpers,2,12.86666667,6.6
Virola_sebifera,Cyanocorax_chrysops,Gondim_(2002),(a) Gulpers,2,19.5,10.25
Virola_sebifera,Thraupis_sayaca,Gondim_(2002),(b) Mashers,2,12,10.25
Xylopia_aromatica,Vireo_olivaceus,Gondim_(2002),(a) Gulpers,2,10.23571429,4.3
Xylopia_aromatica,Coereba_flaveola,Gondim_(2002),(b) Mashers,2,5.922222222,4.3
Xylopia_aromatica,Turdus_amaurochalinus,Gondim_(2002),(a) Gulpers,2,12.48,4.3
Xylopia_aromatica,Cyclarhis_gujanensis,Gondim_(2002),(a) Gulpers,2,11.1,4.3
Struthanthus_concinnus,Phyllomyias_fasciatus,Guerra_e_Marini_(2002),(a) Gulpers,1.985815603,6.733333333,3.98
Talauma_ovata,Dryocopus_lineatus,Cazetta_et_al._(2002),(a) Gulpers,1.97574124,17.62,7.3
Alchornea_glandulosa,Empidonomus_varius,Pascotto_(2006),(a) Gulpers,1.960784314,11.5,4.4
Miconia_albicans,Volatinia_jacarina,Allenspach_e_Dias_(2012),(b) Mashers,1.945378151,7.8,7.62
Eugenia_uniflora,Saltator_similis,Colussi_e_Prestes_(2011),(b) Mashers,1.939655172,12.05,18.95
Alchornea_glandulosa,Camptostoma_obsoletum,Pascotto_(2006),(a) Gulpers,1.937984496,7.08125,4.4
Didymopanax_vinosum,Tangara_cayana,Gondim_(2002),(b) Mashers,1.9375,8.65,6
Doliocarpus_dentatus,Thraupis_sayaca,Gondim_(2002),(b) Mashers,1.9375,12,6.317807018
Myrsine_coriacea,Ramphocelus_bresilius,Correia_(1997),(b) Mashers,1.935483871,11.73061224,3.262
Morus_rubra,Turdus_migratorius,Jackson_and_Kannan,(a) Gulpers,1.9,13,10
Alchornea_glandulosa,Tyrannus_melancholicus,Pascotto_(2006),(a) Gulpers,1.898734177,14.63333333,4.4
Tapirira_guianensis,Thraupis_sayaca,Gondim_(2002),(b) Mashers,1.894736842,12,9.1
Ocotea_pulchella,Turdus_leucomelas,Francisco_e_Galetti_(2002),(a) Gulpers,1.882845188,14.1125,6.153
Alchornea_glandulosa,Pitangus_sulphuratus,Pascotto_(2006),(a) Gulpers,1.864,16.35,4.4
Nectandra_megapotamica,Turdus_rufiventris,Krugel_et_al._(2006),(a) Gulpers,1.863354037,14.50625,8.700666667
Nectandra_megapotamica,Pitangus_sulphuratus,Krugel_et_al._(2006),(a) Gulpers,1.851851852,16.35,8.700666667
Trichilia_pallida,Pitangus_sulphuratus,Gondim_(2002),(a) Gulpers,1.846153846,16.35,7.6
Alchornea_glandulosa,Tyrannus_melancholicus,Zimmermann_(1996),(a) Gulpers,1.831168831,14.63333333,4.4
Xylopia_sericea,Dacnis_cayana,Correia_(1997),(b) Mashers,1.827956989,8.03,7.4
Podocarpus_parlatorei,Elaenia_parvirostris,Blendinger,(a) Gulpers,1.81,10,6
Aegiphyla_sellowiana,Saltator_maximus,Correia_(1997),(b) Mashers,1.800766284,12.7,7.1
Xylopia_aromatica,Tyrannus_melancholicus,Gondim_(2002),(a) Gulpers,1.8,14.63333333,4.3
Myrsine_coriacea,Vireo_olivaceus,Francisco_e_Galetti_(2001),(a) Gulpers,1.785714286,10.23571429,3.262
Ouratea_castanaefolia,Myiozetetes_similis,Gondim_(2002),(a) Gulpers,1.785714286,12.86666667,5.8
Pera_glabrata,Tangara_cayana,Francisco_et_al._(2007),(b) Mashers,1.776699029,8.65,3.7075
Cupania_vernalis,Vireo_olivaceus,Gondim_(2002),(a) Gulpers,1.769230769,10.23571429,8.75
Cytharexylum_myrianthum,Pitangus_sulphuratus,Correia_(1997),(a) Gulpers,1.755725191,16.35,8.3
Euterpe_edulis,Procnias_nudicollis,C?rtes_(2003),(a) Gulpers,1.751879699,22.2,13.3575
Miconia_albicans,Conirostrum_speciosum,Gondim_(2002),(b) Mashers,1.75,7.5,7.62
Ocotea_corymbosa,Vireo_olivaceus,Gondim_(2002),(a) Gulpers,1.75,10.23571429,5.7
Aegiphyla_sellowiana,Megarynchus_pitangua,Correia_(1997),(a) Gulpers,1.737967914,18,7.1
Podocarpus_parlatorei,Turdus_rufiventris,Blendinger,(a) Gulpers,1.73,14.50625,6
Miconia_prasina,Tachyphonus_coronatus,Correia_(1997),(b) Mashers,1.720779221,9.77,6.509425
Podocarpus_parlatorei,Thraupis_sayaca,Blendinger,(b) Mashers,1.72,12,6
Podocarpus_parlatorei,Chlorospingus_ophthalmicus,Blendinger,(b) Mashers,1.71,9,6
Miconia_albicans,Pitangus_sulphuratus,Allenspach_e_Dias_(2012),(a) Gulpers,1.700440529,16.35,7.62
Eugenia_uniflora,Thraupis_sayaca,Lamberti_et_al._(2012),(b) Mashers,1.7,12,18.95
Xylopia_aromatica,Tangara_cayana,Gondim_(2002),(b) Mashers,1.7,8.65,4.3
Miconia_albicans,Dacnis_cayana,Correia_(1997),(b) Mashers,1.684210526,8.03,7.62
Euterpe_edulis,Turdus_flavipes,C?rtes_(2003),(a) Gulpers,1.675,13.21818182,13.3575
Alchornea_glandulosa,Dacnis_cayana,Pascotto_(2006),(b) Mashers,1.670050761,8.03,4.4
Aegiphyla_sellowiana,Manacus_manacus,Correia_(1997),(a) Gulpers,1.666666667,10.5826087,7.1
Alchornea_glandulosa,Pachyramphus_validus,Pascotto_(2006),(a) Gulpers,1.666666667,15.2125,4.4
Cytharexylum_myrianthum,Megarynchus_pitangua,Correia_(1997),(a) Gulpers,1.666666667,18,8.3
Ilex_cerasifolia,Turdus_leucomelas,Gondim_(2002),(a) Gulpers,1.666666667,14.1125,4.9
Myrcia_castrensis,Dacnis_cayana,Gondim_(2002),(b) Mashers,1.666666667,8.03,6.6
Ocotea_corymbosa,Tityra_cayana,Gondim_(2002),(a) Gulpers,1.666666667,10.9,5.7
Savia_dictiocarpa,Pachyramphus_validus,Gondim_(2002),(a) Gulpers,1.666666667,15.2125,5.6
Xylopia_sericea,Vireo_olivaceus,Correia_(1997),(a) Gulpers,1.655629139,10.23571429,7.4
Alchornea_glandulosa,Thraupis_sayaca,Zimmermann_(1996),(b) Mashers,1.642384106,12,4.4
Ocotea_corymbosa,Casiornis_rufus,Gondim_(2002),(a) Gulpers,1.625,10.16,5.7
Cinnamomum_glanduliferum,Thraupis_sayaca,Blendinger,(b) Mashers,1.62,12,10
Podocarpus_parlatorei,Atlapetes_fulviceps,Blendinger,(b) Mashers,1.61,6,6
Amomyrtella_guilii,Catharus_ustulatus,Blendinger,(a) Gulpers,1.6,11.1,10.6
Schinus_terebinthifolius,Parula_pitiayumi,de_Jesus_e_Monteiro-Filho_(2007),(a) Gulpers,1.58778626,6.2,5.1
Nectandra_megapotamica,Megarynchus_pitangua,Krugel_et_al._(2006),(a) Gulpers,1.587301587,18,8.700666667
Virola_sebifera,Turdus_leucomelas,Gondim_(2002),(a) Gulpers,1.555555556,14.1125,10.25
Allophylus_edulis,Chlorospingus_ophthalmicus,Blendinger,(b) Mashers,1.54,9,9.533
Talauma_ovata,Turdus_rufiventris,Cazetta_et_al._(2002),(a) Gulpers,1.536312849,14.50625,7.3
Nectandra_megapotamica,Turdus_albicollis,Krugel_et_al._(2006),(a) Gulpers,1.534090909,12.51891892,8.700666667
Ouratea_castanaefolia,Dacnis_cayana,Gondim_(2002),(b) Mashers,1.533333333,8.03,5.8
Tapirira_guianensis,Tangara_cayana,Gondim_(2002),(b) Mashers,1.526315789,8.65,9.1
Alchornea_glandulosa,Vireo_olivaceus,Pascotto_(2006),(a) Gulpers,1.516129032,10.23571429,4.4
Copaifera_langsdorffii,Myiozetetes_similis,Motta-Jr_e_Lombardi_(1990),(a) Gulpers,1.515151515,12.86666667,9
Eugenia_uniflora,Hylophilus_poicilotis,Lamberti_et_al._(2012),(a) Gulpers,1.515151515,10.1,18.95
Myrsine_coriacea,Sporophila_caerulescens,Pascotto_(2007),(b) Mashers,1.515151515,6.2,3.262
Vassobia_breviflora,Thlypopsis_sordida,Palacio_et_al.,(b) Mashers,1.51,9.628333333,9.96
Trema_micrantha,Dacnis_cayana,Correia_(1997),(b) Mashers,1.507936508,8.03,3.366666667
Nectandra_megapotamica,Tityra_cayana,Krugel_et_al._(2006),(a) Gulpers,1.503759398,10.9,8.700666667
Doliocarpus_dentatus,Pachyramphus_validus,Gondim_(2002),(a) Gulpers,1.5,15.2125,6.317807018
Ficus_calyptroceras,Icterus_pyrrhopterus,Ragusa-Netto,(a) Gulpers,1.5,7.87,10.1
Lacistema_hasslerianum,Tangara_cayana,Gondim_(2002),(b) Mashers,1.5,8.65,5.85
Miconia_ligustroides,Thraupis_sayaca,Gondim_(2002),(b) Mashers,1.5,12,5.715
Morus_rubra,Bombycilla_cedrorum,Jackson_and_Kannan,(a) Gulpers,1.5,6.5,10
Ocotea_corymbosa,Elaenia_flavogaster,Gondim_(2002),(a) Gulpers,1.5,10.7,5.7
Savia_dictiocarpa,Vireo_olivaceus,Gondim_(2002),(a) Gulpers,1.5,10.23571429,5.6
Xylopia_aromatica,Conirostrum_speciosum,Gondim_(2002),(b) Mashers,1.5,7.5,4.3
Xylopia_aromatica,Cyanocorax_chrysops,Gondim_(2002),(a) Gulpers,1.5,19.5,4.3
Alchornea_glandulosa,Myiarchus_swainsoni,Pascotto_(2006),(a) Gulpers,1.48603352,11.35,4.4
Michelia_champaca,Mimus_saturninus,Oliveira_et_al._(2013),(a) Gulpers,1.485148515,12.15,8.5
Miconia_albicans,Ramphocelus_bresilius,Correia_(1997),(b) Mashers,1.476510067,11.73061224,7.62
Michelia_champaca,Tyrannus_melancholicus,Oliveira_et_al._(2013),(a) Gulpers,1.471698113,14.63333333,8.5
Ocotea_pulchella,Mimus_saturninus,Francisco_e_Galetti_(2002),(a) Gulpers,1.470588235,12.15,6.153
Alchornea_triplinervia,Vireo_olivaceus,Correia_(1997),(a) Gulpers,1.46627566,10.23571429,7.15
Aegiphyla_sellowiana,Cnemotriccus_fuscatus,Correia_(1997),(a) Gulpers,1.463414634,9.26,7.1
Ocotea_corymbosa,Pachyramphus_validus,Gondim_(2002),(a) Gulpers,1.461538462,15.2125,5.7
Phoradendron_selloi,Euphonia_chlorotica,Gondim_(2002),(b) Mashers,1.44,7.07,1.8
Cupania_vernalis,Thraupis_sayaca,Blendinger,(b) Mashers,1.43,12,8.75
Cytharexylum_myrianthum,Elaenia_flavogaster,Correia_(1997),(a) Gulpers,1.428571429,10.7,8.3
Ouratea_castanaefolia,Turdus_leucomelas,Gondim_(2002),(a) Gulpers,1.428571429,14.1125,5.8
Siparuna_guianensis,Pitangus_sulphuratus,Gondim_(2002),(a) Gulpers,1.428571429,16.35,3.9
Pera_glabrata,Thraupis_sayaca,Francisco_et_al._(2007),(b) Mashers,1.418803419,12,3.7075
Cupania_vernalis,Empidonomus_varius,Blendinger,(a) Gulpers,1.4,11.5,8.75
Ficus_calyptroceras,Thraupis_sayaca,Ragusa-Netto,(b) Mashers,1.4,12,10.1
Hebepetalum_humiriifolium,Cotinga_cayana,Parrado-Rosselli_and_Amaya-Espinel,(a) Gulpers,1.4,16.9,4.5
Morus_rubra,Mimus_polyglottos,Jackson_and_Kannan,(a) Gulpers,1.4,12.15,10
Podocarpus_parlatorei,Pipraeidea_melanonota,Blendinger,(b) Mashers,1.4,9.3,6
Guarea_guidonia,Ramphocelus_bresilius,Correia_(1997),(b) Mashers,1.388888889,11.73061224,11
Podocarpus_parlatorei,Pachyramphus_validus,Blendinger,(a) Gulpers,1.36,15.2125,6
Ocotea_pulchella,Turdus_amaurochalinus,Francisco_e_Galetti_(2002),(a) Gulpers,1.357466063,12.48,6.153
Myrcia_castrensis,Turdus_leucomelas,Gondim_(2002),(a) Gulpers,1.352941176,14.1125,6.6
Pera_glabrata,Pitangus_sulphuratus,Gondim_(2002),(a) Gulpers,1.352941176,16.35,3.7075
Talauma_ovata,Mimus_saturninus,Cazetta_et_al._(2002),(a) Gulpers,1.351351351,12.15,7.3
Miconia_albicans,Schistochlamys_ruficapillus,Allenspach_e_Dias_(2012),(b) Mashers,1.339285714,11.7,7.62
Guarea_guidonia,Dacnis_cayana,Correia_(1997),(b) Mashers,1.336898396,8.03,11
Alchornea_glandulosa,Turdus_amaurochalinus,Pascotto_(2006),(a) Gulpers,1.333333333,12.48,4.4
Alchornea_glandulosa,Vireo_olivaceus,Zimmermann_(1996),(a) Gulpers,1.333333333,10.23571429,4.4
Davilla_elliptica,Dacnis_cayana,Gondim_(2002),(b) Mashers,1.333333333,8.03,5.5
Eugenia_uniflora,Thraupis_sayaca,Colussi_e_Prestes_(2011),(b) Mashers,1.333333333,12,18.95
Miconia_ligustroides,Hemitriccus_margaritaceiventer,Allenspach_et_al._(2012),(a) Gulpers,1.333333333,5.8,5.715
Allophylus_edulis,Pipraeidea_melanonota,Blendinger,(b) Mashers,1.33,9.3,9.533
Talauma_ovata,Dacnis_cayana,Cazetta_et_al._(2002),(b) Mashers,1.326086957,8.03,7.3
Alchornea_glandulosa,Tangara_cayana,Pascotto_(2006),(b) Mashers,1.315789474,8.65,4.4
Euterpe_edulis,Procnias_nudicollis,Castro_(2003),(a) Gulpers,1.315789474,22.2,13.3575
Talauma_ovata,Thraupis_sayaca,Cazetta_et_al._(2002),(b) Mashers,1.31147541,12,7.3
Davilla_elliptica,Thraupis_sayaca,Gondim_(2002),(b) Mashers,1.3,12,5.5
Ficus_calyptroceras,Trogon_curucui,Ragusa-Netto,(a) Gulpers,1.3,17.535,10.1
Morus_rubra,Catharus_ustulatus,Jackson_and_Kannan,(a) Gulpers,1.3,11.1,10
Morus_rubra,Dumetella_carolinensis,Jackson_and_Kannan,(a) Gulpers,1.3,11.25,10
Rudgea_viburnoides,Tangara_cayana,Gondim_(2002),(b) Mashers,1.3,8.65,6.55
Styrax_pohlii,Turdus_leucomelas,Gondim_(2002),(a) Gulpers,1.3,14.1125,7.2
Podocarpus_parlatorei,Atlapetes_citrinellus,Blendinger,(b) Mashers,1.29,9,6
Doliocarpus_dentatus,Dacnis_cayana,Gondim_(2002),(b) Mashers,1.285714286,8.03,6.317807018
Myrcia_castrensis,Thraupis_sayaca,Gondim_(2002),(b) Mashers,1.285714286,12,6.6
Michelia_champaca,Turdus_leucomelas,Oliveira_et_al._(2013),(a) Gulpers,1.28313253,14.1125,8.5
Michelia_champaca,Empidonomus_varius,Oliveira_et_al._(2013),(a) Gulpers,1.282051282,11.5,8.5
Trema_micrantha,Cnemotriccus_fuscatus,Correia_(1997),(a) Gulpers,1.282051282,9.26,3.366666667
Prunus_myrtifolia,Penelope_superciliaris,Gondim_(2002),(a) Gulpers,1.275,25,8.8
Michelia_champaca,Turdus_amaurochalinus,Oliveira_et_al._(2013),(a) Gulpers,1.274285714,12.48,8.5
Myrsine_coriacea,Elaenia_flavogaster,Correia_(1997),(a) Gulpers,1.271186441,10.7,3.262
Nectandra_megapotamica,Myiarchus_swainsoni,Krugel_et_al._(2006),(a) Gulpers,1.262135922,11.35,8.700666667
Alchornea_glandulosa,Tachyphonus_coronatus,Pascotto_(2006),(b) Mashers,1.25,9.77,4.4
Myrcia_castrensis,Myiozetetes_similis,Gondim_(2002),(a) Gulpers,1.25,12.86666667,6.6
Podocarpus_parlatorei,Zonotrichia_capensis,Blendinger,(b) Mashers,1.25,9,6
Cytharexylum_myrianthum,Myiarchus_ferox,Correia_(1997),(a) Gulpers,1.242236025,12.43333333,8.3
Nectandra_megapotamica,Turdus_amaurochalinus,Krugel_et_al._(2006),(a) Gulpers,1.234567901,12.48,8.700666667
Xylopia_aromatica,Mimus_saturninus,Gondim_(2002),(a) Gulpers,1.227272727,12.15,4.3
Styrax_pohlii,Turdus_amaurochalinus,Gondim_(2002),(a) Gulpers,1.222222222,12.48,7.2
Talauma_ovata,Myiarchus_tyrannulus,Cazetta_et_al._(2002),(a) Gulpers,1.209090909,13.8,7.3
Schefflera_morototoni,Tersina_viridis,Purifica??o_et_al._(2015),(b) Mashers,1.206896552,15.2,9.2
Ficus_guaranitica,Penelope_superciliaris,Gondim_(2002),(a) Gulpers,1.2,25,14.25
Talauma_ovata,Pitangus_sulphuratus,Cazetta_et_al._(2002),(a) Gulpers,1.195804196,16.35,7.3
Michelia_champaca,Pitangus_sulphuratus,Oliveira_et_al._(2013),(a) Gulpers,1.194871795,16.35,8.5
Ocotea_pulchella,Myiodynastes_maculatus,Francisco_e_Galetti_(2002),(a) Gulpers,1.187648456,15.92,6.153
Ouratea_castanaefolia,Pitangus_sulphuratus,Gondim_(2002),(a) Gulpers,1.176470588,16.35,5.8
Alchornea_glandulosa,Thraupis_sayaca,Pascotto_(2006),(b) Mashers,1.173529412,12,4.4
Talauma_ovata,Tangara_cayana,Cazetta_et_al._(2002),(b) Mashers,1.162790698,8.65,7.3
Byrsonima_intermedia,Turdus_leucomelas,Gondim_(2002),(a) Gulpers,1.145833333,14.1125,8.2225
Alchornea_glandulosa,Turdus_albicollis,Pascotto_(2006),(a) Gulpers,1.13507378,12.51891892,4.4
Davilla_elliptica,Pachyramphus_validus,Gondim_(2002),(a) Gulpers,1.133333333,15.2125,5.5
Myrcia_fallax,Manacus_manacus,Correia_(1997),(a) Gulpers,1.127819549,10.5826087,5.4
Pera_glabrata,Coereba_flaveola,Francisco_et_al._(2007),(b) Mashers,1.113981763,5.922222222,3.7075
Nectandra_megapotamica,Myiodynastes_maculatus,Krugel_et_al._(2006),(a) Gulpers,1.095890411,15.92,8.700666667
Myrsine_coriacea,Myiarchus_ferox,Correia_(1997),(a) Gulpers,1.092896175,12.43333333,3.262
Cupania_vernalis,Pachyramphus_validus,Gondim_(2002),(a) Gulpers,1.09,15.2125,8.75
Alchornea_glandulosa,Cyclarhis_gujanensis,Pascotto_(2006),(a) Gulpers,1.078838174,11.1,4.4
Cupania_vernalis,Turdus_leucomelas,Gondim_(2002),(a) Gulpers,1.076923077,14.1125,8.75
Savia_dictiocarpa,Dacnis_cayana,Gondim_(2002),(b) Mashers,1.076923077,8.03,5.6
Tabernaemontana_fuchsaefolia,Turdus_leucomelas,Gondim_(2002),(a) Gulpers,1.075,14.1125,6.6
Pera_glabrata,Tangara_cayana,Gondim_(2002),(b) Mashers,1.074074074,8.65,3.7075
Michelia_champaca,Thraupis_sayaca,Oliveira_et_al._(2013),(b) Mashers,1.072580645,12,8.5
Ilex_cerasifolia,Elaenia_flavogaster,Gondim_(2002),(a) Gulpers,1.068027211,10.7,4.9
Faramea_hyacinthina,Antilophia_galeata,Melo_et_al._(2003),(a) Gulpers,1.0625,7.3,8.9
Miconia_cinnamomifolia,Capsiempis_flaveola,Correia_(1997),(a) Gulpers,1.060070671,8.3,3.2
Ocotea_pulchella,Myiarchus_tyrannulus,Francisco_e_Galetti_(2002),(a) Gulpers,1.04,13.8,6.153
Viscum_album,Cyanistes_caeruleus,Mellado_and_Zamora,(b) Mashers,1.03,8.3,7.5
Xylopia_aromatica,Dacnis_cayana,Gondim_(2002),(b) Mashers,1.029411765,8.03,4.3
Podocarpus_parlatorei,Turdus_nigriceps,Blendinger,(a) Gulpers,1.02,13.5,6
Xylopia_sericea,Ramphocelus_bresilius,Correia_(1997),(b) Mashers,1.01010101,11.73061224,7.4
Myrsine_coriacea,Brotogeris_versicolurus,Pascotto_(2007),(b) Mashers,1.003344482,9.9,3.262
Amaioua_guianensis,Turdus_amaurochalinus,Gondim_(2002),(a) Gulpers,1,12.48,9.573333333
Byrsonima_intermedia,Pitangus_sulphuratus,Gondim_(2002),(a) Gulpers,1,16.35,8.2225
Copaifera_langsdorffii,Mimus_saturninus,Motta-Jr_e_Lombardi_(1990),(a) Gulpers,1,12.15,9
Copaifera_langsdorffii,Dacnis_cayana,Gondim_(2002),(b) Mashers,1,8.03,9
Cupania_vernalis,Empidonomus_varius,Gondim_(2002),(a) Gulpers,1,11.5,8.75
Didymopanax_vinosum,Cyanocorax_chrysops,Gondim_(2002),(a) Gulpers,1,19.5,6
Doliocarpus_dentatus,Myiodynastes_maculatus,Gondim_(2002),(a) Gulpers,1,15.92,6.317807018
Ficus_calyptroceras,Pitangus_sulphuratus,Ragusa-Netto,(a) Gulpers,1,16.35,10.1
Ficus_guaranitica,Elaenia_flavogaster,Gondim_(2002),(a) Gulpers,1,12.7,14.25
Guarea_guidonia,Turdus_amaurochalinus,Correia_(1997),(a) Gulpers,1,12.48,11
